2015-06-23 11:21:56 [INFO ] root:33 	Running TARANTULA
2015-06-23 11:22:39 [INFO ] root:33 	[issues.issue20.EmptyContextUnifiedDiffTest:39:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:40:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:41:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:45:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:46:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:60:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:61:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:62:1.0(P=0, F=1), issues.issue20.EmptyContextUnifiedDiffTest:63:1.0(P=0, F=1), issues.IOUtils:16:0.9230769230769231(P=1, F=1), issues.IOUtils:18:0.9230769230769231(P=1, F=1), issues.IOUtils:22:0.9230769230769231(P=1, F=1), issues.IOUtils:30:0.9230769230769231(P=1, F=1), issues.IOUtils:32:0.9230769230769231(P=1, F=1), issues.IOUtils:34:0.9230769230769231(P=1, F=1), issues.IOUtils:35:0.9230769230769231(P=1, F=1), issues.IOUtils:37:0.9230769230769231(P=1, F=1), issues.IOUtils:38:0.9230769230769231(P=1, F=1), issues.IOUtils:44:0.9230769230769231(P=1, F=1), issues.IOUtils:45:0.9230769230769231(P=1, F=1), issues.issue20.EmptyContextUnifiedDiffTest:70:0.9230769230769231(P=1, F=1), difflib.DiffUtils:88:0.8571428571428571(P=2, F=1), difflib.DiffUtils:89:0.8571428571428571(P=2, F=1), difflib.DiffUtils:90:0.8571428571428571(P=2, F=1), difflib.DiffUtils:94:0.8571428571428571(P=2, F=1), difflib.DiffUtils:96:0.8571428571428571(P=2, F=1), difflib.DiffUtils:97:0.8571428571428571(P=2, F=1), difflib.DiffUtils:98:0.8571428571428571(P=2, F=1), difflib.DiffUtils:102:0.8571428571428571(P=2, F=1), difflib.DiffUtils:103:0.8571428571428571(P=2, F=1), difflib.DiffUtils:105:0.8571428571428571(P=2, F=1), difflib.DiffUtils:125:0.8571428571428571(P=2, F=1), difflib.DiffUtils:128:0.8571428571428571(P=2, F=1), difflib.DiffUtils:137:0.8571428571428571(P=2, F=1), difflib.DiffUtils:138:0.8571428571428571(P=2, F=1), difflib.DiffUtils:139:0.8571428571428571(P=2, F=1), difflib.DiffUtils:140:0.8571428571428571(P=2, F=1), difflib.DiffUtils:141:0.8571428571428571(P=2, F=1), difflib.DiffUtils:142:0.8571428571428571(P=2, F=1), difflib.DiffUtils:152:0.8571428571428571(P=2, F=1), difflib.DiffUtils:154:0.8571428571428571(P=2, F=1), difflib.DiffUtils:156:0.8571428571428571(P=2, F=1), difflib.DiffUtils:157:0.8571428571428571(P=2, F=1), difflib.DiffUtils:158:0.8571428571428571(P=2, F=1), difflib.DiffUtils:162:0.8571428571428571(P=2, F=1), difflib.DiffUtils:163:0.8571428571428571(P=2, F=1), difflib.DiffUtils:167:0.8571428571428571(P=2, F=1), difflib.DiffUtils:168:0.8571428571428571(P=2, F=1), difflib.DiffUtils:172:0.8571428571428571(P=2, F=1), difflib.ChangeDelta:42:0.8(P=3, F=1), difflib.ChangeDelta:43:0.8(P=3, F=1), difflib.ChangeDelta:44:0.8(P=3, F=1), difflib.ChangeDelta:47:0.8(P=3, F=1), difflib.ChangeDelta:48:0.8(P=3, F=1), difflib.ChangeDelta:49:0.8(P=3, F=1), difflib.ChangeDelta:31:0.75(P=4, F=1), difflib.Patch:36:0.7058823529411764(P=5, F=1), difflib.Patch:37:0.7058823529411764(P=5, F=1), difflib.Patch:38:0.7058823529411764(P=5, F=1), difflib.Patch:39:0.7058823529411764(P=5, F=1), difflib.Patch:40:0.7058823529411764(P=5, F=1), difflib.Patch:42:0.7058823529411764(P=5, F=1), difflib.Chunk:49:0.7058823529411764(P=5, F=1), difflib.Chunk:50:0.7058823529411764(P=5, F=1), difflib.Chunk:51:0.7058823529411764(P=5, F=1), difflib.Chunk:123:0.7058823529411764(P=5, F=1), difflib.Chunk:93:0.6666666666666666(P=6, F=1), difflib.Delta:92:0.6000000000000001(P=8, F=1), difflib.Delta:78:0.5714285714285714(P=9, F=1), difflib.Delta:40:0.5454545454545454(P=10, F=1), difflib.Delta:41:0.5454545454545454(P=10, F=1), difflib.Patch:65:0.5454545454545454(P=10, F=1), difflib.Chunk:108:0.5454545454545454(P=10, F=1), difflib.Patch:26:0.5217391304347826(P=11, F=1), difflib.Patch:96:0.5217391304347826(P=11, F=1)]
2015-06-23 11:22:39 [INFO ] root:33 	Running Machine Learning
2015-06-23 11:22:40 [DEBUG] root:61 	create backup folder  C:\Users\DELL50~1\AppData\Local\Temp\backup7510154728634111216
2015-06-23 11:22:40 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\java-diff-utils\rev25\target\classes\difflib\DiffUtils$1.class
2015-06-23 11:22:40 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\java-diff-utils\rev25\target\classes\difflib\DiffUtils.class
2015-06-23 11:22:40 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:40 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac -classpath D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes -d D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource4878368388183773463\DiffUtils.java -g
2015-06-23 11:22:40 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac
2015-06-23 11:22:40 [DEBUG] root:61 	-classpath
2015-06-23 11:22:40 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes
2015-06-23 11:22:40 [DEBUG] root:61 	-d
2015-06-23 11:22:40 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes
2015-06-23 11:22:40 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource4878368388183773463\DiffUtils.java
2015-06-23 11:22:40 [DEBUG] root:61 	-g
2015-06-23 11:22:40 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:40 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -agentlib:jdwp=transport=dt_socket,suspend=y,address=50833 -ea -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_Insert diffutills.DiffTest.testDiff_Delete diffutills.DiffTest.testDiff_Change diffutills.DiffTest.testDiff_EmptyList diffutills.DiffTest.testDiff_EmptyListWithNonEmpty diffutills.GenerateUnifiedDiffTest.testGenerateUnified diffutills.GenerateUnifiedDiffTest.fileToLines diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta diffutills.PatchTest.testPatch_Insert diffutills.PatchTest.testPatch_Delete diffutills.PatchTest.testPatch_Change issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified -destfile C:\Users\DELL50~1\AppData\Local\Temp\tcsExResult2482446549518443440.txt
2015-06-23 11:22:40 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:40 [DEBUG] root:61 	-agentlib:jdwp=transport=dt_socket,suspend=y,address=50833
2015-06-23 11:22:40 [DEBUG] root:61 	-ea
2015-06-23 11:22:40 [DEBUG] root:61 	-cp
2015-06-23 11:22:40 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes
2015-06-23 11:22:40 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:40 [DEBUG] root:61 	-methods
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Insert
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Delete
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Change
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyList
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyListWithNonEmpty
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnified
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.fileToLines
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Insert
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Delete
2015-06-23 11:22:40 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Change
2015-06-23 11:22:40 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert
2015-06-23 11:22:40 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified
2015-06-23 11:22:40 [DEBUG] root:61 	-destfile
2015-06-23 11:22:40 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tcsExResult2482446549518443440.txt
2015-06-23 11:22:41 [WARN ] root:39 	Cannot add break point MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=172, vars=[Variable [name=patch, fullName=patch, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:09 [DEBUG] root:61 	RunTestcases:
2015-06-23 11:23:09 [DEBUG] root:61 	patchedLines: 
2015-06-23 11:23:09 [DEBUG] root:61 	[This, not, is, a, test]
2015-06-23 11:23:09 [DEBUG] root:61 	revLines: 
2015-06-23 11:23:09 [DEBUG] root:61 	[This, is, not, a, test]
2015-06-23 11:23:09 [DEBUG] root:61 	--- /D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata/java-diff-utils/rev25/target/classes/issues/issue20/uc_original.txt
2015-06-23 11:23:09 [DEBUG] root:61 	+++ /D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata/java-diff-utils/rev25/target/classes/issues/issue20/uc_insert_revised.txt
2015-06-23 11:23:09 [DEBUG] root:61 	@@ -1,4 +1,5 @@
2015-06-23 11:23:09 [DEBUG] root:61 	 This
2015-06-23 11:23:09 [DEBUG] root:61 	 is
2015-06-23 11:23:09 [DEBUG] root:61 	+not
2015-06-23 11:23:09 [DEBUG] root:61 	 a
2015-06-23 11:23:09 [DEBUG] root:61 	 test
2015-06-23 11:23:09 [DEBUG] root:61 	testingClassNames = []
2015-06-23 11:23:09 [DEBUG] root:61 	testingPkgs = []
2015-06-23 11:23:09 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=163, vars=[Variable [name=newChunkLines, fullName=newChunkLines, scope=UNDEFINED], Variable [name=rest, fullName=rest, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:09 [INFO ] Machine:242 	Reduced feature size from 6 to 3
2015-06-23 11:23:11 [INFO ] Engine:183 	Learn: difflib.DiffUtils:178
Could not learn anything.
2015-06-23 11:23:11 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=162, vars=[Variable [name=tag, fullName=tag, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:11 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:11 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:11 [INFO ] Engine:183 	Learn: difflib.DiffUtils:176
Could not learn anything.
2015-06-23 11:23:11 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=168, vars=[Variable [name=new_ln, fullName=new_ln, scope=UNDEFINED], Variable [name=new_n, fullName=new_n, scope=UNDEFINED], Variable [name=newChunkLines, fullName=newChunkLines, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:11 [INFO ] Machine:242 	Reduced feature size from 7 to 5
2015-06-23 11:23:11 [INFO ] Engine:183 	Learn: difflib.DiffUtils:185
Logic: 0.0588235294117647*newChunkLines.modCount + 0.0588235294117647*newChunkLines.size -0.011764705882352941*new_ln + 0.03529411764705882*newChunkLines.elementData.length + 0.0588235294117647*new_n >= 1.4941176470588236
Accuracy: 1.0

2015-06-23 11:23:11 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=105, vars=[Variable [name=rawChunk, fullName=rawChunk, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:11 [INFO ] Machine:242 	Reduced feature size from 5 to 3
2015-06-23 11:23:13 [INFO ] Engine:183 	Learn: difflib.DiffUtils:110
Could not learn anything.
2015-06-23 11:23:13 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=167, vars=[Variable [name=patch, fullName=patch, scope=UNDEFINED], Variable [name=old_ln, fullName=old_ln, scope=UNDEFINED], Variable [name=old_n, fullName=old_n, scope=UNDEFINED], Variable [name=oldChunkLines, fullName=oldChunkLines, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:13 [INFO ] Machine:242 	Reduced feature size from 9 to 5
2015-06-23 11:23:13 [INFO ] Engine:183 	Learn: difflib.DiffUtils:184
Logic: 0.008685424771555234*oldChunkLines.elementData.length + 0.00977110286799964*old_n + 0.00977110286799964*oldChunkLines.size + 0.00977110286799964*oldChunkLines.modCount -1.8094634940740072E-4*old_ln >= 1.0864923550167378
Accuracy: 1.0

2015-06-23 11:23:13 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=98, vars=[Variable [name=inPrelude, fullName=inPrelude, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:13 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:13 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:13 [INFO ] Engine:183 	Learn: difflib.DiffUtils:102
Could not learn anything.
2015-06-23 11:23:13 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=152, vars=[Variable [name=rawChunk, fullName=rawChunk, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:13 [INFO ] Machine:242 	Reduced feature size from 5 to 3
2015-06-23 11:23:13 [INFO ] Engine:183 	Learn: difflib.DiffUtils:163
Logic: 0.010927430652843934*rawChunk.elementData.length + 0.008966096945923228*rawChunk.size + 0.008966096945923228*rawChunk.modCount >= 1.1272065004202858
Accuracy: 1.0

2015-06-23 11:23:13 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=102, vars=[Variable [name=m, fullName=m, scope=UNDEFINED], Variable [name=unifiedDiffChunkRe, fullName=unifiedDiffChunkRe, scope=UNDEFINED], Variable [name=line, fullName=line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:13 [INFO ] Machine:242 	Reduced feature size from 52 to 1
2015-06-23 11:23:15 [INFO ] Engine:183 	Learn: difflib.DiffUtils:107
Could not learn anything.
2015-06-23 11:23:15 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=103, vars=[Variable [name=m, fullName=m, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:15 [INFO ] Machine:242 	Reduced feature size from 24 to 1
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:108
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=90, vars=[Variable [name=patch, fullName=patch, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 2 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:93
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=157, vars=[Variable [name=tag, fullName=tag, scope=UNDEFINED], Variable [name=raw_line, fullName=raw_line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 4 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:170
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=158, vars=[Variable [name=rest, fullName=rest, scope=UNDEFINED], Variable [name=raw_line, fullName=raw_line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 4 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:172
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=94, vars=[Variable [name=line, fullName=line, scope=UNDEFINED], Variable [name=diff, fullName=diff, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 5 to 3
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:97
Logic: 0.015810276679841896*diff.elementData.length -5.451819544773067E-4*diff.modCount + 0.017173231566035164*diff.size >= 1.2412430148562086
Accuracy: 1.0

2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=154, vars=[Variable [name=newChunkLines, fullName=newChunkLines, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 5 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:166
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=96, vars=[Variable [name=inPrelude, fullName=inPrelude, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:99
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=156, vars=[Variable [name=raw_line, fullName=raw_line, scope=UNDEFINED], Variable [name=rawChunk, fullName=rawChunk, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 5 to 3
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:168
Logic: 0.010927430652843934*rawChunk.elementData.length + 0.008966096945923228*rawChunk.size + 0.008966096945923228*rawChunk.modCount >= 1.1272065004202858
Accuracy: 1.0

2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=97, vars=[Variable [name=line, fullName=line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:100
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=139, vars=[Variable [name=tag, fullName=tag, scope=UNDEFINED], Variable [name=line, fullName=line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 2 to 0
2015-06-23 11:23:17 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:17 [INFO ] Engine:183 	Learn: difflib.DiffUtils:148
Could not learn anything.
2015-06-23 11:23:17 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=137, vars=[Variable [name=length, fullName=length, scope=UNDEFINED], Variable [name=line, fullName=line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:17 [INFO ] Machine:242 	Reduced feature size from 2 to 1
2015-06-23 11:23:19 [INFO ] Engine:183 	Learn: difflib.DiffUtils:145
Could not learn anything.
2015-06-23 11:23:19 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=138, vars=[Variable [name=length, fullName=length, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:21 [INFO ] Engine:183 	Learn: difflib.DiffUtils:146
Could not learn anything.
2015-06-23 11:23:21 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=89, vars=[Variable [name=rawChunk, fullName=rawChunk, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:21 [INFO ] Machine:242 	Reduced feature size from 5 to 0
2015-06-23 11:23:21 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:21 [INFO ] Engine:183 	Learn: difflib.DiffUtils:91
Could not learn anything.
2015-06-23 11:23:21 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=88, vars=[Variable [name=inPrelude, fullName=inPrelude, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:21 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:21 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:21 [INFO ] Engine:183 	Learn: difflib.DiffUtils:89
Could not learn anything.
2015-06-23 11:23:21 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=142, vars=[Variable [name=rawChunk, fullName=rawChunk, scope=UNDEFINED], Variable [name=tag, fullName=tag, scope=UNDEFINED], Variable [name=rest, fullName=rest, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:21 [INFO ] Machine:242 	Reduced feature size from 7 to 3
2015-06-23 11:23:23 [INFO ] Engine:183 	Learn: difflib.DiffUtils:153
Could not learn anything.
2015-06-23 11:23:23 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=141, vars=[Variable [name=tag, fullName=tag, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:23 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-06-23 11:23:23 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:23 [INFO ] Engine:183 	Learn: difflib.DiffUtils:151
Could not learn anything.
2015-06-23 11:23:23 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=140, vars=[Variable [name=rest, fullName=rest, scope=UNDEFINED], Variable [name=line, fullName=line, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:23 [INFO ] Machine:242 	Reduced feature size from 2 to 0
2015-06-23 11:23:23 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-06-23 11:23:23 [INFO ] Engine:183 	Learn: difflib.DiffUtils:150
Could not learn anything.
2015-06-23 11:23:23 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=125, vars=[Variable [name=old_n, fullName=old_n, scope=UNDEFINED], Variable [name=m, fullName=m, scope=UNDEFINED], Variable [name=Integer, fullName=Integer, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:23 [INFO ] Machine:242 	Reduced feature size from 26 to 6
2015-06-23 11:23:23 [INFO ] Engine:183 	Learn: difflib.DiffUtils:131
Logic: 0.02568370986920333*old_n + 0.0019024970273483956*m.groups.max + 0.0019024970273483956*m.oldLast + 0.0019024970273483956*m.last + 0.016646848989298458*m.groups.sum + 0.0019024970273483956*m.to >= 1.7980975029726518
Accuracy: 1.0

2015-06-23 11:23:23 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=172, vars=[Variable [name=patch, fullName=patch, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:23 [INFO ] Engine:137 	Start to learn at MutationBreakPoint [classCanonicalName=difflib.DiffUtils, methodName=null, lineNo=128, vars=[Variable [name=old_ln, fullName=old_ln, scope=UNDEFINED], Variable [name=Integer, fullName=Integer, scope=UNDEFINED], Variable [name=m, fullName=m, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-06-23 11:23:23 [INFO ] Machine:242 	Reduced feature size from 26 to 6
2015-06-23 11:23:23 [INFO ] Engine:183 	Learn: difflib.DiffUtils:135
Logic: 0.006201550387596899*m.groups.max + 0.006201550387596899*m.oldLast + 0.006201550387596899*m.last + 0.006201550387596899*m.to + 0.05426356589147287*m.groups.sum -0.0015503875968992248*old_ln >= 3.5984496124031002
Accuracy: 1.0

