2015-07-02 16:00:09 [INFO ] root:33 	Running TARANTULA
2015-07-02 16:01:11 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:01:11 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:01:11 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:01:11 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:01:11 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:01:12 [DEBUG] root:61 	start cmd..
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.UniCodeTest.writeThenReadTwiceAscii -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:01:12 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:01:12 [DEBUG] root:61 	-cp
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:01:12 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:01:12 [DEBUG] root:61 	-methods
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceAscii
2015-07-02 16:01:12 [DEBUG] root:61 	-destfile
2015-07-02 16:01:12 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:01:12 [DEBUG] root:61 	-testingclass
2015-07-02 16:01:12 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:01:12 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:01:12 [DEBUG] root:61 	start cmd..
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.UniCodeTest.writeThenReadTwiceUnicode -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:01:12 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:01:12 [DEBUG] root:61 	-cp
2015-07-02 16:01:12 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:01:12 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:01:12 [DEBUG] root:61 	-methods
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceUnicode
2015-07-02 16:01:12 [DEBUG] root:61 	-destfile
2015-07-02 16:01:12 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:01:12 [DEBUG] root:61 	-testingclass
2015-07-02 16:01:12 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:01:12 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:01:12 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:01:12 [DEBUG] root:61 	read exec file  C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-72c6a962
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=issues/Issue102, id=fdd993eb3038b916]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f7e000cd
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-ce2dc24e
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f9179c71
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-c8b5366
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-3192e4b4
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-b79f839d
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-4153e178
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-e4f6781b
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-407d47ca
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-a49ef3f6
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-9647c448
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-91035839
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-5671530a
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f6745345
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-4620fb66
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f35d2298
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-c7665722
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-19fa3687
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-de43685d
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-ab47f5dc
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-65eb1f0f
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-d823d750
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-b8ff9c9f
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f97fdc7b
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-ed8779b2
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-49cad175
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-b3765a08
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f452bc94
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-a4aa8ce1
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-a65bc2fa
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-adf64bc6
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-8d2ba6b7
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-6f1ddedb
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-beefda32
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-a3c36579
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-610d7486
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-f33e185d
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-5ffe6fd8
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:12 [DEBUG] root:61 	Session DELL5050-PC-1c0d25b8
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVReader, id=d8bcbeafff69e4bc]
2015-07-02 16:01:12 [DEBUG] root:61 	ExecutionData[name=com/opencsv/CSVParser, id=c863b22ee03f6998]
2015-07-02 16:01:13 [DEBUG] root:61 	Collect coverage data - Read execFile: 30 ms
2015-07-02 16:01:13 [DEBUG] root:61 	Collect coverage data - Analyze data and count code coverage: 367 ms
2015-07-02 16:01:13 [DEBUG] root:61 	Collect coverage data Overall: 397 ms
2015-07-02 16:01:13 [INFO ] root:33 	SpectrumAlgorithm: TARANTULA
2015-07-02 16:01:13 [INFO ] root:33 	[com.opencsv.CSVParser:231:0.8666666666666667(P=6, F=1), com.opencsv.CSVParser:229:0.6842105263157894(P=18, F=1), com.opencsv.CSVParser:291:0.6842105263157894(P=18, F=1), com.opencsv.CSVParser:292:0.6842105263157894(P=18, F=1), com.opencsv.CSVParser:293:0.6842105263157894(P=18, F=1), com.opencsv.CSVParser:177:0.6190476190476191(P=24, F=1), com.opencsv.CSVParser:181:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:203:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:208:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:209:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:210:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:211:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:219:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:220:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:235:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:236:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:239:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:241:0.6190476190476191(P=24, F=1), com.opencsv.CSVReader:245:0.6190476190476191(P=24, F=1), com.opencsv.CSVParser:202:0.609375(P=25, F=1), com.opencsv.CSVParser:212:0.609375(P=25, F=1), com.opencsv.CSVParser:214:0.609375(P=25, F=1), com.opencsv.CSVParser:220:0.609375(P=25, F=1), com.opencsv.CSVParser:222:0.609375(P=25, F=1), com.opencsv.CSVParser:223:0.609375(P=25, F=1), com.opencsv.CSVParser:228:0.609375(P=25, F=1), com.opencsv.CSVReader:250:0.609375(P=25, F=1), com.opencsv.CSVParser:253:0.609375(P=25, F=1), com.opencsv.CSVParser:254:0.609375(P=25, F=1), com.opencsv.CSVParser:255:0.609375(P=25, F=1), com.opencsv.CSVParser:258:0.609375(P=25, F=1), com.opencsv.CSVParser:260:0.609375(P=25, F=1), com.opencsv.CSVParser:275:0.609375(P=25, F=1), com.opencsv.CSVParser:276:0.609375(P=25, F=1), com.opencsv.CSVParser:278:0.609375(P=25, F=1), com.opencsv.CSVReader:202:0.6000000000000001(P=26, F=1), com.opencsv.CSVReader:204:0.6000000000000001(P=26, F=1), com.opencsv.CSVReader:205:0.6000000000000001(P=26, F=1), com.opencsv.CSVReader:230:0.6000000000000001(P=26, F=1), com.opencsv.CSVReader:41:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:50:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:98:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:137:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:152:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:153:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:154:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:165:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:166:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:168:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:169:0.5652173913043479(P=30, F=1), com.opencsv.CSVReader:170:0.5652173913043479(P=30, F=1), com.opencsv.CSVParser:136:0.5571428571428572(P=31, F=1), com.opencsv.CSVParser:157:0.5571428571428572(P=31, F=1), com.opencsv.CSVParser:158:0.5571428571428572(P=31, F=1), com.opencsv.CSVParser:159:0.5571428571428572(P=31, F=1), com.opencsv.CSVParser:160:0.5571428571428572(P=31, F=1)]
2015-07-02 16:01:13 [INFO ] root:33 	Running Machine Learning
2015-07-02 16:01:13 [DEBUG] root:61 	create backup folder  C:\Users\DELL50~1\AppData\Local\Temp\backup243649245554559412
2015-07-02 16:01:13 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\target\classes\com\opencsv\CSVReader.class
2015-07-02 16:01:13 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\target\classes\com\opencsv\CSVReaderBuilder.class
2015-07-02 16:01:13 [DEBUG] root:61 	start cmd..
2015-07-02 16:01:13 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac -classpath D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar -d D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource6006429319049978431\CSVReader.java -g
2015-07-02 16:01:13 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac
2015-07-02 16:01:13 [DEBUG] root:61 	-classpath
2015-07-02 16:01:13 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-02 16:01:13 [DEBUG] root:61 	-d
2015-07-02 16:01:13 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes
2015-07-02 16:01:13 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource6006429319049978431\CSVReader.java
2015-07-02 16:01:13 [DEBUG] root:61 	-g
2015-07-02 16:01:14 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\target\classes\com\opencsv\CSVParser.class
2015-07-02 16:01:14 [DEBUG] root:61 	backup  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\target\classes\com\opencsv\CSVParserBuilder.class
